ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|> 
作業椅子の高さがいまいちなので別のところから持ってきたなごみいす。<|endoftext|>
なぜ？駄目だとわかるとどうしてもアップしたくなる性格<|endoftext|>
あれ？もう一枚アップできない<|endoftext|>
やや自律神経がやっれたと思われ、帰り道、自分の運転する車に酔ってしまい、先ほど復活。<|endoftext|>
存在しない温度に反応する仕組みとは、<n><n>存在しない脅威に恐怖し、存在する脅威に知らん顔する仕組みと同じでしょうか？<|endoftext|>
今日行ったスーパーもカフェ的な店もその他も皆冷房していた。<n><n>17度って暑いでしょうか？<|endoftext|>
外気の温度は17度。<n><n>どうしてあらゆる店は冷房を効かせているんだろう。<|endoftext|>
そりゃあキッチンやふろ場で揺蕩う生活水の姿は見るけど。<n><n>見られるだけの水というものがあってもそれはものすごい役割だ。<n><n>（5回読んでください）<|endoftext|>
揺蕩う水面の波紋を見るのは何か月ぶりかと思う。<|endoftext|>
こんな感じで、と写真をアップしようとしたがネットが変（ネットのせいにする）でこんな時間に。<n><n>しょうがないから<n><n>またこんど！！<|endoftext|>
とにかく短期間だが明日から集中的にいろんなことする。<n><n>名も知らぬ花の花粉が、とか風流なこと言いながら。<|endoftext|>
でもPEVO1号は一発で入れる<n><n>さすが宇宙の侍さんは惑星大直列のつまようじを咥えて前進する！<|endoftext|>
初めてナビのお姉さんを褒めた日。<n><n>でもPEVO1<|endoftext|>
空港の案内板に従うと絶対たどり着けない幽霊駐車場だ。<n><n>P3の予約駐車場は「P3 P4はこちら」と示されている方向には無く「P1 P2はこちら」と示されている方向にある。<n><n>ナビのお姉さんを信じよう。<|endoftext|>
某空港の予約駐車場の入り口を必ず間違える。<|endoftext|>
あおのようなアクターは昔からいる。現在は入れ知恵されたアクターがうっとおしい。<n><n>どうしてヒラサワの音楽なんか聴いていられるのかが理解できない。<|endoftext|>
ネームバリューに付着する９９％が下らん。<|endoftext|>
主流媒体と認知的不協和とストローマン論法で帰らぬ人となり、私を保護者のように諭そうとする者をミュートした。<n><n>下らん。<|endoftext|>
どんなところに居ても作業ができるほどデータベースが整えられている。感謝。<|endoftext|>
緻密な計画と屈強な精神と清廉なる人たる所以をもってこの芝居を終わらせようとする人々がいなければ、世界は間もなく最低のフィナーレを迎え、だれもいなくなる。<n><n>喜んで行進に加わる模範的アバターたちから先にいなくなる。<n><n>だがそうはならない。忍耐だ。<|endoftext|>
名前を知らない赤い花の花粉がバスタブの端を黄色く染める坪庭に土砂降りがやってきて入浴しているのか雨に濡れているのかはっきりしない。<n><n>こんなことで遠くまで来た甲斐を感じる。<n><n>さあ、配線をしろステルス。<|endoftext|>
自動的に動くアクターたちが謳歌する「飴と鞭の現実」の三流が私の身体に若干の炎症を作り出す酸性毒の通りを無表示で通る。<n><n>まさかこれが今に始まった狂気だとお考えですか？<n><n>こんなものは私が小２のころから世界の標準です。<|endoftext|>
さて、特別自主監禁期間に使う目的で入手したキーボードが壊れている。展示品をポイントで買ったとはいえ、クレームを出している時間もない。別のものを持って立て籠もった。<|endoftext|>
というところでお時間です。<n><n>この話はまたいずれ。<n><n>またこんど！！<|endoftext|>
次にやってきたのはCASIO FZ-1という名機だった。<n><n>FZ-1は否応なく「スケルトン・コースト公園」をヒラサワの胸中から発掘した。<|endoftext|>
その後CZ-5000は使われなくなったものの、私はその名発想の塊のようなCASIOシンセのファンになっていた。<|endoftext|>
お気づきのように、<n><n>「近所の神社の境内へ」<n><n>という言葉の組み合わせからは自然と生まれるメロディーがある。<n><n>私は仮歌の魔術師と自認しているけど、それゆえ本歌詞作りに苦労するのである。「あー、あんな仮歌詞作るんじゃなかった」と。自業自得。<n><n>自業自得の数で決まるヒラサワ品質。<|endoftext|>
サイボーグの仮歌の仮歌詞には<n><n>「近所の神社の境内へ」<n><n>とか<n><n>「米もライスも同じ」<n><n>という語句が含まれており、この二つがいたく気に入られてしまった。<n><n>そりゃインパクトあるでしょうよ。<|endoftext|>
インパクトを翻訳すると<n><n>印象に残ればバカでも良い。<n>売れない利口より売れるバカ募集。<n><n>ということになる。<n><n>どうりで。<|endoftext|>
その後はプロデューサーと大もめである。<n><n>「いやいや、仮歌のインパクトがすごすぎるんでね、あれどうしても生かしたいよね」<n><n>「コミックソングじゃないんですけど。そりゃふざけて作ったんだからインパクトはあるでしょうけど」<n><n>お偉いさんはすぐ「インパクト」と言う。<|endoftext|>
しかし、仮歌のデモというものは諸刃の剣なのである。<n><n>「なるほど、こういう曲か」と感触をつかんでもらうのは良いが、仮の歌詞から離れられなくなり、本歌詞に違和感を感じ、元に戻してほしいと、とんでもない理不尽なことを要求されることがあるのである。<|endoftext|>
それから先の数日間はレコード会社の担当者やプロデューサーに聞かせるデモ歌を歌うための仮歌詞<n>を作る作業に変更した。<n><n>曲のタッチをつかんでもらうために仮の歌詞で歌ったデモはたびたび作られる（私の場合）。<n><n>お偉いさんたちはなるほどと言ってアルバム全体の雰囲気をつかむのだ。<|endoftext|>
これでは仕事にならない。海岸に涼みに行くことを思い立った時、自然と口から「あきらめに行こう」という独り言がでた。<|endoftext|>
となりのチンピラがどんちゃん騒ぎするものだから窓が開けられない。<n><n>室内温度は上がり、CZ-5000の割れた基盤を支える筐体のあちこちが熱膨張？でゆがんだ？<n><n>二度と音が出なくなった。<|endoftext|>
鍵盤を強く弾けばねじれの均衡が崩れ音が出なくなる。<n><n>手を開き、そーっと弾けるフレーズを模索するうちにサイボーグのイントロができた。<|endoftext|>
CZ-5000の脆弱な筐体は運搬時に生じるわずかなねじれで基盤のどこかに亀裂が入り音が出たり出なかったりするようになる。<n><n>浜辺の家屋に設置されたCZ-5000は底面の二か所にゲタを履かせてねじれを生じさせ基盤の割れを一時的にごまかしながらの作業だった。<|endoftext|>
押すと→コスト<|endoftext|>
ところがCZ-5000には弱点があった。極限まで押すと削減を図ったため筐体が脆弱で運搬中に基盤が割れるのである。<n><n>サイボーグの運命やいかに。<n><n>続きはまた明日。<n><n>またこんど！！<|endoftext|>
わ、ひっぱりすぎた。どうやってまとめるのこれ？<|endoftext|>
「バックをですね、あのがっちりデジタルで固めてですね、あのその上にシンプルなピアノ一本乗せるみたいなのがけっこう新しいアレンジなんですよね」<n><n>とか言っちゃってるプロデューサー。<n><n>シンプルなピアノなのね。<n><n>そんな風にCZ-5000は修羅場をくぐってきた。<|endoftext|>
「ごめんねヒラサワ君、俺うまいことごまかすからとにかくオケ録っちゃおう」<n><n>ということでCZ-5000からすべてのパートが同時に流れた時にはさすが疑心暗鬼のスポンサー様も驚いた。<n><n>幸先いいぞ。<|endoftext|>
プロデューサーはしどろもどろでスポンサー様に<n><n>「あの、今日はあの、生のピアノがメインなんで」<n><n>と、ブース内のグランドピアノを指さして言った。<n><n>今度は私の顔が蒼くなった。<|endoftext|>
つまりこういうことだ。<n>当時CMの録音では山ほど楽器を積み上げ、スポンサーに「どうです？すごい装備でやる気まんまんでしょ？」と、機材で威圧して予算を獲得するみたいな物量主義が主流であった。<n><n>その日のスタジオはまるで<n>TESLA モデル 3の室内のようだった。<|endoftext|>
私はソレ一台を持ってスポンサーのお偉いさんがズラッと並ぶCMの録音スタジオに向かった。<n><n>「え？それだけ？」<n><n>とプロデューサーが蒼い顔をして言った。<|endoftext|>
サイボーグの建築に先立ち、この機材がどれほど「使えるデジタルシンセ」なのかを「お仕事」で検証した。<n><n>「使えるデジタルシンセ」という言葉は「使えないデジタルシンセ」に腹立ちを覚えた人間にはウケる言葉だった。<n><n>まじ、つかえねー。が勢ぞろいしていた時代。<|endoftext|>
CZ-5000という機材。デジタルシンセ黎明期の魑魅魍魎から脱却の兆しを見せていたうえに、デジタル技術をフルに生かして複数トラックのMIDIレコーダーを備えていたため、一台でOKの使えるミニマリストであった。<|endoftext|>
その当時、曲を作ると言えば物々しい機材を持ち込むのだろうと想像される時代。だがデジタルの人民解放の入り口にあった時代でもある。<n><n>私はたった一大のオールインワンシンセ　CASIO CZ-5000を持ち込んだだけだった。<n><n>お隣は一升瓶と割りばしと茶碗で奏で、私はCZ-5000を奏でた。<|endoftext|>
海岸沿いの一軒家と言えば聞こえはいいが、夜になると発覚するその惨憺たる隣人の仁義なき発狂。<n><n>端的に申し上げますとチン▽ピラ■ヤ〇クザが毎夜のごとく酒盛りとカラオケでどんちゃん騒ぎするため、家主が逃亡した一軒家であった。<|endoftext|>
書道家、平沢峰石のつてで海岸まで数メートルの場所に建つ一軒家を借りられるというのでそこで曲を作ろうと思い立ったのだ。<n><n>真夏だ。<n><n>同じ真夏のビーチでもまったく爽やかでなく、かつ軟派な風情も無く、難解で、冒頭から「諦めに行こう」などと唸る都都逸が生まれえることを主はお示しになられた。<|endoftext|>
サイボーグ出生奇譚。<n><n>あれは茨城県、鹿島とかいう土地の海岸近くの一軒家でできた曲なのだ。<n><n>すでに驚いたか。<|endoftext|>
ZOMBIの出自を追て知った奇譚に続き今日は何の出自を追おうか。<n><n>貴方の好きな出自喫茶はここです。<|endoftext|>
笛の音は手短にCS-10だ。<n><n>笛を録音し、<n>ベースのネックは見事に逆反りしていたが「ゾンビ」が出来上がっていた。<n><n>明恵上人、Perspectiveに鳴る。<n><n>またこんど！！<|endoftext|>
己の死体を犬に与えて食わせる夢だ。<n><n>遠くから無常臭のする笛が聞こえてきたのでレコーダーを止め、笛の節を録音した。<|endoftext|>
４トラックのマルチレコーダーを回しながら延々バルトークピチカートをしていると明恵上人が書き記していた夢のあるシーンが脳裏に浮かんだ。<|endoftext|>
バルトークピチカートが混じったフレーズを延々弾いたらどうなるか？<n><n>そう思ってその場でフレーズを建築し、同じフレーズを延々録音した。<|endoftext|>
弦を思い切り引っ張ってみてネックが逆反るかどうか見てみる。<n><n>そしてパチンと弦を話す。世間ではこれを「チョッパー」というが私は気に入らない。私は「バルトークピチカート」という。<|endoftext|>
ある日誰かが試作品のベースを持って現れ、私に「これを使ってみてくれませんか？」と言ったので使ってみることにした。<n><n>そのベースは多分商品化されることは無かったと思われるが異常にネックが細いのであった。<n><n>こんな細くて大丈夫か？と思ったらどうする？<|endoftext|>
何十年も経て思い出した。<n><n>P-MODELにはゾンビという曲がある。<|endoftext|>
私は平沢進だぞ<n><n>ゾンビとミイラを混同してないか？<n><n>（既視感）<|endoftext|>
ゾンビと吸血鬼の違いは明白である。<n><n>ゾンビが乾きものであるのに対して吸血鬼は滴る。<n><n>ところで私はゾンビとミイラを混同していないか？<|endoftext|>
で、さっきから背後で目隠ししているゾンビは確定申告という者である。<n><n>すぐ復活してくるという意味ではゾンビだが、属性からいえばむしろ吸血鬼だ。<|endoftext|>
しかし、終わらせても終わらせてもゾンビのようにやってくる忌々しい雑務が白々しく背後から目隠しして「だーれだ」と言っている。<n><n>う、キモチワル。う、憎たらし。<|endoftext|>
月締メ・フォルマント<n><n>は納品された。<n><n>これで雑務は一つ終了した。<|endoftext|>
無い<n><n>またこんど！！<|endoftext|>
その他にツアーから学んだことは有るのか？<n><n>その答えは次のTWで。<|endoftext|>
しかしパルコは健在だ。<n><n>時を経てあの時変えなかった着替えのシャツを買いに行けば店員が寄ってきて「オニイサン、このシャツ、ヤバくないですか？」<n><n>と勧めてくれる。<n><n>ヤバイのはお前だ。<n><n>（これはフィクションです。実在するパルコとは関係ありません）<|endoftext|>
そうと知ったうえでその場所に踏み入り、さらに踏み入ってドアを蹴り開け<n><n>「オニイサンそこに転がっているシャツ売ってくんない？」<n><n>とやる大人は悪い大人である。<n><n>これが得た教訓の二つ目。<|endoftext|>
無益なツアーを続ける中でも得られるものは有るのか？<n><n>有る。<n><n>「パルコ」という看板が見えるからといって着替えのシャツを買おうと目指してはいけない。そこは「ラブホ」だ。<n><n>これが得た教訓の一つ。<|endoftext|>
「自分は誰なのかを知るのが先決だ」<n><n>というのは成り行き上の冗談で決してツアーの本質などではない。もしそれが本質なら、多くのバンドはもっとマシになっている。<n><n>成り行き上の冗談が人を成長させる可能性を期せずして学ぶ赤いほっぺのステルス。<n><n>かわいいと言ったら射殺する。<|endoftext|>
気が付くと別の場所で目が覚めるのは旅先でも起こる。<n><n>ツアーで地方のライブハウスに泊まった時など、深夜に目が覚め<n><n>「あれ？ここはどこだ？」<n><n>となる。<n><n>そこが何処かを知る前に、無益なツアーを続けている自分は誰なのかを知るのが先決だ。<|endoftext|>
今度カラオケに行ったらやってみるがいい。<n><n>その代わり、慣れないとクラ～～っときて気が付けば別の場所で目を覚ますことになる。<|endoftext|>
あれは「ヤバイ、そろそろ息のリソースが足りない」と思った瞬間に一機に肺を絞り込んで声帯に送るのである。その限界による圧の減少が良いちりめんを生むのである。<|endoftext|>
何人かは今幻影を見た。<|endoftext|>
まっすぐ伸びる広域の声を出すにはさぞかし「吸い力」が必要かと思われるだろう。<n><n>ところが、吸いすぎると語尾のちりめんビブラートが出ないのだ。<|endoftext|>
同様に「吐き力」と「吸い力」がヒラサワの歌唱スタイルに大きく関わっていることを今日オマエタチは学ぶ。<|endoftext|>
貴方がワニの口の中で遊んでいたとき、突然ガブという「閉じ力」が生じたらもう観念したほうが良い。貴方にはワニの上顎を押し返す力がない。<n><n>ところが、ワニは「開け力」が弱い。ワニが貴方をかじろうとくちを開けそうになったら、すかさず足で踏んで阻止すればよい。（絶対やらないでください）<|endoftext|>
引っ「張り力」と聞けば「押し力」という連想が浮上する。それは「開け力」と「閉じ力」という対比と同じ次元にある。<n><n>鳥の引っ張り力がテーブルの端で増すように、ワニの口の開閉力にも秘密がある。秘密じゃないけど。<|endoftext|>
引っ張り力を学んだ日は月締メ・フォルマントを撮影した日でもある。<n><n>月締メ・フォルマントにも、少ない話題で尺を稼ぐ引っ張り力がある点で私はほっぺの赤い鳥と何等かの関係を読み取っている。<|endoftext|>
赤いほっぺの鳥はテーブルの端に両足でつかまり、そして柑橘をつつく。それはただテーブルの上荷乗ってつつくより数段引っ張り力が生じる。<n><n>私は鳥の引っ張り力を学んだ。<|endoftext|>
赤いほっぺの鳥がテーブルの中心に置かれた柑橘をテーブルの端に移動した理由がわかりました。<|endoftext|>
あ、ボーっとしてたらピー！とアラムがなった。<n><n>22時をお知らせします。<n><n>またこんど！！<|endoftext|>
綺麗な管なら風が吹いても低い音で「ボー」となるだけだが、詰まり方によって「ピー！」と甲高い音で鳴る者もいる。<n><n>「欲は音に出る」と、昔の人は良く言ったものだ。<|endoftext|>
ところでオマエタチも歩く消化管として一本の管なので、物欲で詰まらせないよう注意しましょう。<|endoftext|>
ところでココナッツオイルをお使いの民は冬季はご注意ください。<n><n>お湯で洗い流したりすると配管の中で再び固まります。<n><n>キッチンペーパーなどで拭いてから洗い流しましょう。<|endoftext|>
最大の違いは生ごみである。<n><n>油も食材もまるで違うのでキッチンの汚れや匂いが全然違う。<|endoftext|>
レモンの皮が甘味を帯びるころ、母親のところに行き、「オエー、オエー」という悲痛のエづきを胸中に響かせながら朝食を支給する。<n><n>ほっぺの赤い鳥には餌付けし、<n>母親の朝食にはエづく。<|endoftext|>
そしてオマエタチはフンである。<n><n>オマエタチがフンであるからには鳥々が東西南北の土地土地でフンをする度に減ってゆくのである。<n><n>増える運命にあるフンより減る運命にあるフンのほうが何かと助かる。<|endoftext|>
さらに地位を測定するならば、窓辺に置いた柑橘を食べにくるほっぺの赤い鳥は食べたついでにフンまでしてゆくので明らかにヒラサワより地位が高い。<|endoftext|>
神は柑橘の上にヒラサワを作らず、ヒラサワの下に柑橘を作らず。<|endoftext|>
万民がひびえうわけではないが、私は柑橘系より身分が低いことが判明している。<n><n>そもそもゆず湯で感電するので柑橘には頭が上がらないのである。<|endoftext|>
重力が存在しないことを体現している髭を撫でながらレモンを咀嚼している間に業務メールの返信などする。<|endoftext|>
たった一切れとはいえ、皮ごと食べるレモンスライスで舌がしびれる。<n><n>ひたがひびえう<n><n>みたいな。<|endoftext|>
サルベストロールと<n>サルバドールの語感が似ているので、朝から変な気分になる。<|endoftext|>
以前はレモン2Kg買っただけで大騒ぎしていたが、今は平気で5Kgは買う。<n><n>朝は500mlの塩水に加えサルベストロールの浮き出たレモンスライスを白湯に浮かべ皮ごと一切れ食べる。カテゴリー分けするならこれが朝食だ。<|endoftext|>
今日のドレッシングは<n><n>ステルス株の豆乳ヨーグルト<n>オリーブオイル<n>フラックスシードオイル<n>ニュートリショナルイースト<n>ヒマラヤ岩塩<n>アガベーシロップ<n>レモン汁<n><n>の混合物だ。<|endoftext|>
ところでステルスはかつおダシOKなのか？という話題に「基本NGだけど付き合いで蕎麦屋に入るときはつべこべ言わない」と知ったふうなことを言い、飲み会でヒラサワをダシにしてちょいとモテようとする輩もちらほら。<n><n>はーい、その人知り合いじゃありませーん！<n><n>またこんど！！<|endoftext|>
ちなみに太陽系ステルスそばツユは昆布だしです。<|endoftext|>
昔の花やしきは周囲のソバ屋から漂うかつおだしの匂いに包まれていた。<n><n>クレープの甘い香りがするどこかの遊園地。<n><n>かつおだしの香る花やしき。<n><n>かつおだしの香る遊園地で育つとこういう大人になる。<|endoftext|>
最初は本物。開発で取り壊された。<n><n>その後偽物を設置する江戸のシャレ気質。<|endoftext|>
その仮設度たるや、浅草花やしきのジェットコースターコースに設置された偽のアパートと偽の洗濯物レベルだ。<n><n>あれを本物だと思っている人たちご苦労さまです。いいですけど邪魔だけはしないでください。<|endoftext|>
あらゆる意味で今は仮設現実に住まされていて、その外に本当のことが渦巻いている。<n><n>エネルギーもね。<n><n>ゲームチェンジもよいが、Potpouriのように脱ゲームもまた良い。<|endoftext|>
「もう無理」な理由をありのままにお伝えいたしました。<n><n>「ああ、申し訳ありません」<n><n>「いえ、ディーラーが悪いわけじゃないと思います」<n><n>と申し上げ、人柱候補者の検討材料になればと願います。<n><n>これを人柱という。<|endoftext|>
科学的ではない、信仰により寒風吹きすさぶ中に長時間滞在したため体温は低下し、確実に免疫も低下したはずという科学的推測をどこで発表すればよいですか？<n><n>この世には美しいパラドックスとグロテスクなパラドックスがあります。<|endoftext|>
昨日、車の点検でディーラーに行きました。<n><n>担当者に<n><n>「いかがですか？お変わりありませんか？」<n><n>と問われたので「もう、無理」<n><n>と答えました。<|endoftext|>
ピーラーが私の先端を分離させたからといって事務所に抗議の手紙を出さないように。<n><n>「ケイオスユニオンは所属アーティストがピーラー使うのをやめさせる事も出来ないんですか？」<n><n>はい、できません。私は社長権限でピーラーを使っています。<|endoftext|>
自分で立てた目標が２日遅れていることを世界は知らない。<n><n>世界を騙すことからヒラサワの１日は始まる。<n><n>だが、ウソはつかない←これ以外。<|endoftext|>
朝からPCのモニターを挿げ替えるという雑務を強いられては指の先端もパカパカするのである。<n><n>しかし、窓辺に赤いほっぺの鳥が来てフンをして行くのでステルスの核心は絶好調なのである。<|endoftext|>
そういう了見だからして、ピーラーというものは果物の皮をむいたり、私の指の先端をパカっと開いたりするのだ。<n><n>悔い改めていただきたい。<|endoftext|>
オマエタチは故意に今日を27日にしており、私に毎日月締メ・フォルマントを作らせようとしている。<|endoftext|>
化学的素材は食べられないと、幼年ステルスは神から学んだ。<n><n>だが神はウソをついた。<n><n>そんなの21世紀じゃみんな食べてる。そればっかり食べてる。<n><n>またこんど！！<|endoftext|>
もう一度ヘリコプターに乗れをいう井戸の神様の声に従い再び雲海の声を聞く。<n><n>「そもそもビニールから離れろ」<n><n>（あ、まとめなきゃ！）<|endoftext|>
祖母の家の井戸水は鉄と牛の匂いとビャクダンの催眠でできている。<n><n>こんなものを飲んで体上部ならビニールくらい食べても大丈夫なはずだ。<n><n>（完治していない。。。）<|endoftext|>
イチジクは美味しいと思う。<n>だから牛もイチジクが好きだろう。だからいくつもイチジクを高い高い塀を超えて投げた。<n><n>そして井戸水を飲む。<n>井戸水の鉄の味はストラトキャスターのセンターとリアのハーフトーンの切れ味だ。<|endoftext|>
シビレ踊りの三畳間にはヘリコプターと仏壇がありビャクダンの香りに満ちていた。<n><n>ヘリコプターはビャクダンの空を行き、眼下の牛に暗号を送った。<n><n>モオー。<n><n>それにこたえて<n><n>もうー。<n><n>もう夕方だった。<|endoftext|>
回転する事務椅子をさかさまにしてヘリコプターに見立てて中にもぐりこんだ幼年ステルスは前方の雲海に走る稲妻が神を代弁してこう言ったのを聞いた。<n><n>「おまえは自分の唾液を飲むとお腹の中におまえが生まれると思うか？」<n><n>「いいえ」<n><n>「完治だ。さあ、人生を行け」<|endoftext|>
幼年ステルスがシビレ踊りをした三畳間には卵から生まれたひよこの絵が飾ってあった。<n><n>卵を食べたらお腹でひよこが生まれるんじゃないのか？<n><n>と幼年ステルスは神に問うた。<n><n>「おまえ、考え方が操作されてる」<n><n>と神は言った。<|endoftext|>
見事にはやりものとソフトクリームを結合させたヨタ話だった。<n><n>幼年ステルスは驚愕に手足がしびれたような動作をして踊った。<n><n>お腹の中のお腹にお腹の中のお腹があ～。<n><n>次いで隣の牛が辞世の句を詠んだ。<n><n>もー。<|endoftext|>
どうして昭和の人々は未来人はみな透明のビニールの服を着ていると思ったのか。ビニールは未来を象徴する夢の素材だった。<n><n>祖母は幼年ステルスにこう言った。<n><n>「ソフトクリームはビニールでできているんだよ。食べたらお腹の中にダッコちゃんができるんだよ」<|endoftext|>
大曲りのトサツ場の隣に居を構えた祖母は幼年ステルスをいかに現代的なインパクトをもってソフトクリームから遠ざけるかについて、結合させるテクノロジーを探した。<n><n>それはビニールだった。<|endoftext|>
そのころ、未来を展望する科学と何等かの文化を意味なく結合させる行為はモダンだと思われていた。<n><n>例えば<n><n>電気ブラン<n><n>とか。<|endoftext|>
子供たちは宇宙の食べ物「ソフトクリーム」にくぎ付けだ。<n><n>しかし多分ラーメンより高価だったため、大人たちは子供を大気圏外に出すまいと頭をひねった。<n><n>天井からぶら下がるハエ取紙と大人たちのひねられた頭で南口商店街では直線が罪悪にさえ見えた。<n><n>まっすぐ生きよう！<|endoftext|>
ラーメンが30円の時代。まだ二本刺しのお侍さんが電車でお城に通っていたころ。光陽楼に巨大なソフトクリームマシンが導入された。<n><n>天井からぶら下がるハエ取紙とマシーンの前面に突き出たガラスのドームの違和感で南口商店街は爆発寸前だった。<|endoftext|>
太陽系ステルス亜イスを除き、過去最も美味なるピタゴリアンアイスクリームを食べた。<n><n>どこでかは教えない。<|endoftext|>
ゆえに話題にしなかったというわけ。<n><n>ゆえに私はアンプを使わない。<n><n>ウソだけど。<n><n>温まらしてもらってありがとう！<n>またこんど！！<|endoftext|>
権力批判をするだけで正義の味方だと勘違いするチョロい人たち。<|endoftext|>
このエピソードは有名だが、イベントの内容については一切語ったことがない。<n><n>放送禁止用語を連発し、赤ヘルをかぶり、日本国旗に火をつけるようなバンドばかり。<n><n>クッダラね。温まったらかえろ。<n><n>そんな感じ。<n><n>現在でも朴訥でナンチャッテ正義感の強いミュージシャンはあっち系に騙される。<|endoftext|>
関係者でもないのにそんなところに入れたのは服装と風情のおかげであり、出演者以上に出演者に見えていたと思う。ナンチャッテ出演者。<|endoftext|>
そのような服装のまま大晦日に鎌倉の浜辺に行くもんだから凍え死にしそうになり、なんだか知らないけどライブのイベントの舞台裏に行ってアンプの熱で暖を取ってたために田井中貞利と遭遇することになる。<|endoftext|>
その時代に行くことがあれば、ついでにヒラサワを探すのはそれほど難しくない。<n><n>長髪。えんじ色に極小の白い水玉のジャケットに首が大きくあいた黒いTシャツ。ベルボトムのジーンズにロンドンブーツを履いているナンチャッテグラムロックの男がそれだ。<|endoftext|>
あのへんは、デザイナーやミュージシャンやヒラサワなどがウロチョロしていた。<|endoftext|>
一目置かれる（気のせい）もんだから調子に乗って教科書などをディスクユニオンの黒い袋に入れて持ち歩いていると袋のインクが落ちて手が真っ黒になる。<n><n>ディスクユニオンの黒い袋の下地は赤だ。覚えましょう。<|endoftext|>
千代田線、お茶の水駅付近にはレモンという画材店があり、用もないのに店内をうろついているだけで一目置かれた（気のせい）。<n><n>向かいには怪しい黒塗りの階段を上るとディスクユニオンがあり、バージンレコードの中古盤の入った黒いビニール袋をもってウロチョロしていると一目置かれた（気のせい）。<|endoftext|>
ウソだけど。<|endoftext|>
その日私は坂の上から下まで転げ落ちて行き、下りきったところでMANDRAKEが出来上がっていた。<n><n>そして下りきったところの店で800DVを買い、MANDRAKEは解散した。<n><n>坂を上り、お茶の水の駅に着いたころにP-MODELは完成していた。<|endoftext|>
なぜそうなったのか。明大通りの両脇には当時楽器店が軒を連ねており、坂の上から下までメンボの張り紙を見てゆけばバンドの一つや二つあっという間に出来上がる。<n><n>それほど楽器店だらけだった。まるで上野の中古バイク屋通りのようだ。<|endoftext|>
インターネットであらゆる店の在庫を調べられる時代ではなく、一軒一軒探して回るのだった。<n><n>当時はシンセなど珍しく、まるで核兵器を担いで電車に乗る男を見るような目で見られた。<|endoftext|>
お茶の水、明大通りの坂を下りきったところでようやく展示品を見つけ、箱は無いと言われ、激重い800DVをむき出しで担いで坂を上がり千代田線に乗ったのだ。<|endoftext|>
展示品のキーボードを購入したのは2度目だ。<n><n>１度目はKORG 800DV。<n><n>P-MODELではミュージカルホッチキスの異名で活躍。盗難。<|endoftext|>
それほど人類はやめないのだ<n><n>とTシャツに書き。認知的不協和によってやめないことを感情的に正当化せず、やめた人にあてつけをせず、そうすればあなたの美は帰ってくる。<n><n>またこんど！！<|endoftext|>
ステルスをまねるとすると、ほとんどの場合引き算となる。<n><n>それが辛いのは分かる。よーくわかる。<n><n>それほど人類はやめないのだ。<|endoftext|>
私を不老というならその秘訣はまったく隠されていない。<n><n>ステルスの多数派と違うところを見つけてまねればよい。<n><n>ただそれだけ。<|endoftext|>
さて、話をどっちに振ろうか迷っている。<n><n>振ろうか、不老か。<|endoftext|>
とてもシンプルなこと。<n><n>難しいことは何もない。<n><n>一つ分かればドミノ倒しのようにわかってゆく。<n><n>そうだろ？兄弟。<|endoftext|>
「それほど人類はやめない」のは<n><n>ちゃっかりと隠れ切っている悪党どもに飼育されたからです。<|endoftext|>
「それほど人類はやめないのだ」<n><n>について補足させていただきます。<n><n>ことほどさように人類はダメなのであり、戦争や環境を破壊するゴロツキなのだ、という善良な人類に濡れぎぬを着せてちゃっかりと隠れ切る悪党の代弁をいしているのではございません。<n><n>人類委はまったくダメじゃない。<|endoftext|>
やめられない全てのスイッチをせーので切ったら人類は発狂する。<n><n>それほど人類はやめないのだ（何をいだ！！）。<|endoftext|>
食い物やコンビニで入手するやめられない刺激やほとんどの口にするものが松果体をイジメ抜いているという噂は、イジメられていない時代の人間がもう居ないので実証しかねると店主は言う（どこの？）。<|endoftext|>
人たる有機体は松果体を介して同期するかもしれない（かもしれない同期）。<n><n>人類MIDIのプロトコルは無意識化で同期し始めているという夢想。<n><n>おくれを取ってはダメ。<n>おくれを取ってはX。<|endoftext|>
イチゴとバニラとアーモンドの３つのモジュールから成るシンセサイザーについて考察してみたい。<n><n>半導体不足で巷のシンセも入荷未定が続出だ。<n><n>私は昨日、展示品のキーボードを購入する始末。<n><n>それなら、有機シンセサイザーだ。<n><n>それは非常に良く同期する。<|endoftext|>
バナナが喜んで育つ地域で売られているイチゴはマズイ。<n>南国はフルーツが美味しいという印象は私の中ではとうに崩れている。<n><n>イチゴ色をしてバニラが香る果実は今いずこ。<|endoftext|>
ちぎっては投げされるものにバナナがあるが昭和の駅前では叩き売りもされていた。<n><n>ちぎられたり叩かれたりするバナナを盗もうとして熟成室のガスで死んでしまった人がいる。<|endoftext|>
引っ越しのあとは並みいる認証作業をちぎっては投げちぎっては投げしている。<|endoftext|>
おっとこんな時間だ。<n><n>反旗の振り方を知らず、ただ自己否定にはしるシンナー女子の話に及ぶところだったがそれはまたいつか。<n><n>またこんど！！<|endoftext|>
その集落には朽ち果てたオート三輪があった。<n><n>ダイハツミゼットが土手の斜面で風化の時にさらされていた。<n><n>焦げた綿の匂い。火事場の絶望感と風化するミゼットそしてイチゴの香りとおじさんの放つ光。<|endoftext|>
